****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Parallel execution requested.  Will use 5 threads.
Random seed: 43
Point estimation method: EM algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 100x2315
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.049	Loglikelihood: -80964.6	(delta): 243849
2 (EM) 	Elapsed: 0.047	Loglikelihood: -73146.1	(delta): 7818.51
3 (EM) 	Elapsed: 0.046	Loglikelihood: -71160.4	(delta): 1985.77
4 (EM) 	Elapsed: 0.046	Loglikelihood: -69531.2	(delta): 1629.17
5 (EM) 	Elapsed: 0.046	Loglikelihood: -67875.9	(delta): 1655.28
Initial loglikelihood: -67875.9
Starting main algorithm
1 (QN/EM) 	Elapsed: 0.095	Loglikelihood: -64201.1	(delta): 3674.77
2 (QN/EM) 	Elapsed: 0.095	Loglikelihood: -60005.5	(delta): 4195.59
3 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -44650.2	(delta): 15355.4
4 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -41231.1	(delta): 3419.06
5 (QN/EM) 	Elapsed: 0.099	Loglikelihood: -38265.8	(delta): 2965.31
6 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -32078.2	(delta): 6187.56
7 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -28917.7	(delta): 3160.58
8 (QN/EM) 	Elapsed: 0.098	Loglikelihood: -26496.4	(delta): 2421.24
9 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -25094.8	(delta): 1401.67
10 (QN/EM) 	Elapsed: 0.097	Loglikelihood: -23986.4	(delta): 1108.34
